25,1.642600897,1860.5,1492
25,1.642600897,1861,1491
25,1.642600897,1860.5,1490
25,1.65,1860.5,1489
25,1.65,1860.5,1488
25,1.65,1861.5,1487
25,1.642600897,1861.5,1486
25,1.642600897,1861.5,1485
25,1.642600897,1862,1484
25,1.642600897,1861,1483
25,1.635267857,1861.5,1482
25,1.635267857,1861.5,1481
25,1.642600897,1860.5,1480
25,1.642600897,1860.5,1479
25,1.635267857,1860.5,1478
25,1.642600897,1860.5,1477
25,1.642600897,1860.5,1476
25,1.642600897,1860.5,1475
25,1.635267857,1860.5,1474
25,1.635267857,1860.5,1473
25,1.642600897,1860.5,1472
25,1.642600897,1860.5,1471
25,1.642600897,1860.5,1470
25,1.642600897,1861,1469
25,1.657466063,1860.5,1468
25,1.657466063,1861,1467
25,1.657466063,1861,1466
25,1.665,1860.5,1465
25,1.665,1861,1464
25,1.657466063,1860.5,1463
25,1.657466063,1861,1462
25,1.657466063,1860,1461
25,1.657466063,1860.5,1460
25,1.657466063,1860,1459
25,1.657466063,1859.5,1458
25,1.657466063,1859,1457
25,1.657466063,1859,1456
27,7.793617021,1494,1455
25,1.65,1857.5,1455
27,7.793617021,1494,1454
25,1.642600897,1856,1454
27,7.475510204,1494,1453
25,1.642600897,1855,1453
25,1.642600897,1855,1452
25,1.628,1855.5,1451
25,1.628,1855.5,1450
25,1.628,1855,1449
25,1.628,1854,1448
25,1.62079646,1852.5,1447
25,1.628,1852.5,1446
25,1.628,1852,1445
25,1.62079646,1852,1444
25,1.642600897,1852.5,1443
25,1.65,1851.5,1442
25,1.65,1851.5,1441
25,1.642600897,1851.5,1440
25,1.657466063,1851,1439
25,1.657466063,1850.5,1438
25,1.657466063,1850,1437
25,1.657466063,1849,1436
25,1.657466063,1846.5,1435
25,1.665,1842,1434
25,1.657466063,1842,1433
25,1.657466063,1842,1432
25,1.665,1844.5,1431
25,1.635267857,1849.5,1430
25,1.628,1849.5,1429
25,1.62079646,1850,1428
25,1.628,1851.5,1427
25,1.628,1854,1426
25,1.642600897,1855.5,1425
25,1.65,1858.5,1424
25,1.657466063,1859.5,1423
25,1.65,1860,1422
25,1.680275229,1861.5,1421
25,1.67260274,1863,1420
25,1.680275229,1865,1419
25,1.711682243,1864.5,1418
25,1.744285714,1864,1417
25,1.736018957,1865.5,1416
25,1.761057692,1867,1415
25,1.77815534,1870,1414
25,1.795588235,1873,1413
25,1.736018957,1877,1412
25,1.711682243,1879.5,1411
25,1.642600897,1880.5,1410
25,1.665,1880.5,1409
25,1.665,1881.5,1408
25,1.628,1883,1407
25,1.65,1883.5,1406
25,1.599563319,1883.5,1405
25,1.57887931,1885.5,1404
25,1.558723404,1887,1403
25,1.572103004,1887,1402
25,1.599563319,1887.5,1401
25,1.70372093,1888.5,1400
25,1.77815534,1887,1399
1,1.695833333,19,1399
25,1.85,1886.5,1398
1,1.688018433,21,1398
25,1.917801047,1886.5,1397
1,1.67260274,21,1397
25,1.9078125,1886.5,1396
1,1.628,22,1396
1,1.65,23,1395
1,1.635267857,23,1394
1,1.599563319,23,1393
1,1.665,23.5,1392
1,1.613656388,24.5,1391
1,1.606578947,25,1390
1,1.552118644,27.5,1389
1,1.552118644,29,1388
1,1.565384615,32.5,1387
1,1.65,36,1386
1,1.635267857,40,1385
1,1.613656388,44.5,1384
1,1.628,48,1383
1,1.65,50.5,1382
1,1.680275229,54,1381
1,1.680275229,57,1380
1,1.680275229,58.5,1379
1,1.680275229,58,1378
1,1.67260274,59.5,1377
1,1.657466063,61,1376
1,1.665,63.5,1375
1,1.65,67.5,1374
1,1.65,75.5,1373
1,1.665,80.5,1372
1,1.680275229,87.5,1371
1,1.657466063,92.5,1370
1,1.599563319,97,1369
1,1.599563319,101.5,1368
1,1.62079646,106,1367
1,1.599563319,111.5,1366
1,1.599563319,116.5,1365
1,1.599563319,121.5,1364
1,1.62079646,126.5,1363
1,1.657466063,130,1362
1,1.657466063,131,1361
1,1.657466063,132,1360
1,1.680275229,132.5,1359
1,1.642600897,133.5,1358
1,1.635267857,137.5,1357
1,1.635267857,142.5,1356
1,1.62079646,149,1355
1,1.585714286,152,1354
1,1.572103004,154,1353
1,1.62079646,158.5,1352
1,1.70372093,163,1351
1,1.736018957,169,1350
1,1.744285714,173.5,1349
1,1.769565217,179.5,1348
1,1.77815534,184.5,1347
1,1.795588235,187,1346
1,1.82238806,190.5,1345
1,1.8315,192,1344
1,1.8315,192.5,1343
1,1.840703518,194,1342
1,1.8315,193.5,1341
1,1.85,194.5,1340
1,1.878461538,197.5,1339
1,1.897927461,199,1338
1,1.897927461,202.5,1337
1,1.927894737,208,1336
1,1.9078125,212,1335
1,1.88814433,214.5,1334
1,1.897927461,217.5,1333
1,1.868877551,220.5,1332
1,1.868877551,227.5,1331
1,1.8315,230.5,1330
1,1.85,234.5,1329
1,1.8315,234.5,1328
1,1.840703518,239,1327
1,1.859390863,240,1326
1,1.878461538,242,1325
1,1.9078125,242.5,1324
1,1.9078125,244.5,1323
1,1.948404255,245,1322
1,1.99076087,244.5,1321
1,2.023756906,246,1320
1,2.035,248,1319
1,2.012637363,250,1318
1,2.057865169,251.5,1317
1,2.08125,253,1316
1,2.08125,254,1315
1,2.129651163,255,1314
1,2.167455621,256,1313
1,2.206626506,257,1312
1,2.247239264,257.5,1311
1,2.22,259.5,1310
1,2.180357143,260.5,1309
1,2.154705882,261,1308
1,2.11734104,261.5,1307
1,2.035,260.5,1306
1,2.035,260.5,1305
1,2.069491525,261.5,1304
1,2.069491525,261,1303
1,2.11734104,262.5,1302
1,2.105172414,264,1301
1,2.012637363,264,1300
1,2.012637363,265,1299
1,2.046368715,264,1298
1,2.035,264.5,1297
1,2.069491525,267.5,1296
1,2.08125,269.5,1295
1,2.08125,273,1294
1,2.093142857,276,1293
1,2.105172414,279.5,1292
1,2.105172414,282.5,1291
1,2.093142857,285,1290
1,2.035,286.5,1289
1,2.069491525,287.5,1288
1,2.057865169,288,1287
1,2.069491525,289.5,1286
1,2.035,290.5,1285
1,1.99076087,292.5,1284
1,1.958823529,297.5,1283
1,1.927894737,298.5,1282
1,1.917801047,300,1281
1,1.88814433,302.5,1280
1,1.859390863,306,1279
1,1.840703518,308,1278
1,1.82238806,311,1277
1,1.840703518,315.5,1276
1,1.840703518,319.5,1275
1,1.82238806,324,1274
1,1.804433498,326.5,1273
1,1.813366337,332.5,1272
1,1.795588235,335.5,1271
1,1.77815534,337,1270
1,1.744285714,338.5,1269
1,1.744285714,339.5,1268
1,1.744285714,343,1267
1,1.761057692,344,1266
1,1.761057692,347,1265
1,1.769565217,348.5,1264
1,1.769565217,352,1263
1,1.752631579,353.5,1262
1,1.71971831,355,1261
1,1.711682243,356,1260
1,1.711682243,360,1259
1,1.70372093,363.5,1258
1,1.727830189,366.5,1257
1,1.744285714,373.5,1256
1,1.744285714,379.5,1255
1,1.736018957,386.5,1254
1,1.711682243,393,1253
1,1.688018433,398.5,1252
1,1.67260274,402.5,1251
1,1.67260274,403,1250
1,1.695833333,403.5,1249
1,1.67260274,405,1248
1,1.695833333,405,1247
1,1.769565217,407,1246
1,1.761057692,408.5,1245
1,1.70372093,413,1244
1,1.67260274,417.5,1243
1,1.635267857,421.5,1242
1,1.642600897,424.5,1241
1,1.62079646,427,1240
1,1.613656388,428.5,1239
1,1.628,430.5,1238
1,1.65,433,1237
1,1.628,434.5,1236
1,1.628,437.5,1235
1,1.65,439.5,1234
1,1.688018433,447.5,1233
1,1.711682243,450.5,1232
1,1.688018433,455,1231
1,1.665,456,1230
1,1.657466063,456,1229
1,1.657466063,457,1228
1,1.657466063,458,1227
18,7.963043478,1494,1226
1,1.67260274,460,1226
18,7.963043478,1494,1225
1,1.680275229,459.5,1225
18,7.963043478,1493.5,1224
1,1.657466063,461.5,1224
18,7.963043478,1493.5,1223
1,1.665,462.5,1223
18,7.963043478,1493.5,1222
1,1.680275229,462.5,1222
18,7.63125,1493,1221
1,1.65,464.5,1221
18,7.63125,1493,1220
1,1.642600897,464,1220
18,7.63125,1493,1219
1,1.642600897,464,1219
18,7.475510204,1493,1218
1,1.642600897,464,1218
18,7.63125,1493,1217
1,1.642600897,463,1217
18,7.63125,1493,1216
1,1.642600897,461,1216
18,7.475510204,1493,1215
1,1.65,459.5,1215
18,7.475510204,1493,1214
1,1.642600897,457,1214
18,7.63125,1493,1213
1,1.635267857,455.5,1213
18,7.63125,1492.5,1212
1,1.628,454,1212
18,7.63125,1492.5,1211
1,1.628,452.5,1211
18,7.63125,1492.5,1210
1,1.62079646,449.5,1210
18,7.63125,1492.5,1209
1,1.606578947,449.5,1209
18,7.475510204,1493,1208
1,1.606578947,448.5,1208
18,7.475510204,1493,1207
1,1.613656388,448,1207
18,7.326,1493,1206
1,1.606578947,447,1206
18,7.326,1493,1205
1,1.599563319,446.5,1205
18,7.475510204,1493,1204
1,1.62079646,445,1204
18,7.475510204,1493,1203
1,1.635267857,442,1203
18,7.63125,1493,1202
1,1.628,436.5,1202
18,7.63125,1493,1201
1,1.657466063,435.5,1201
18,7.63125,1493,1200
1,1.65,433.5,1200
18,7.63125,1493,1199
1,1.65,433,1199
18,7.63125,1493,1198
1,1.665,432.5,1198
18,7.475510204,1493,1197
1,1.680275229,432,1197
18,7.475510204,1492.5,1196
1,1.680275229,432,1196
18,7.475510204,1493,1195
1,1.680275229,431.5,1195
18,7.475510204,1492.5,1194
1,1.680275229,431.5,1194
18,7.475510204,1492.5,1193
1,1.680275229,432.5,1193
18,7.475510204,1492.5,1192
1,1.67260274,432.5,1192
18,7.63125,1493,1191
1,1.67260274,432,1191
18,7.63125,1493,1190
1,1.665,432,1190
18,7.793617021,1493,1189
1,1.657466063,431.5,1189
18,7.793617021,1492.5,1188
1,1.642600897,432.5,1188
18,7.793617021,1492.5,1187
1,1.642600897,433,1187
18,7.793617021,1493,1186
1,1.657466063,433,1186
18,7.793617021,1492.5,1185
1,1.67260274,432.5,1185
18,7.963043478,1492.5,1184
1,1.67260274,432,1184
18,7.963043478,1493,1183
1,1.67260274,432,1183
18,7.963043478,1493.5,1182
1,1.67260274,432,1182
18,7.963043478,1493.5,1181
1,1.665,432,1181
18,7.963043478,1493,1180
1,1.67260274,432,1180
18,8.14,1492.5,1179
1,1.680275229,432.5,1179
18,8.14,1493,1178
1,1.688018433,434,1178
18,8.14,1493,1177
1,1.688018433,435,1177
18,7.963043478,1493.5,1176
1,1.680275229,435,1176
18,7.793617021,1493.5,1175
1,1.680275229,434.5,1175
18,7.793617021,1493.5,1174
1,1.680275229,434,1174
1,1.680275229,434,1173
1,1.680275229,434,1172
1,1.680275229,433.5,1171
1,1.680275229,434,1170
1,1.688018433,434,1169
1,1.688018433,434.5,1168
1,1.688018433,434.5,1167
1,1.688018433,434.5,1166
1,1.688018433,434.5,1165
1,1.680275229,434.5,1164
1,1.680275229,434.5,1163
1,1.680275229,434.5,1162
1,1.67260274,434,1161
1,1.67260274,433.5,1160
1,1.67260274,433.5,1159
1,1.67260274,433.5,1158
1,1.67260274,433.5,1157
1,1.680275229,433.5,1156
1,1.688018433,433.5,1155
1,1.688018433,434,1154
18,7.63125,1493.5,1153
1,1.688018433,433.5,1153
18,7.63125,1493.5,1152
1,1.688018433,433,1152
18,7.475510204,1493.5,1151
1,1.695833333,433.5,1151
18,7.475510204,1493.5,1150
1,1.695833333,433.5,1150
18,7.475510204,1493.5,1149
1,1.695833333,434,1149
18,7.475510204,1493.5,1148
1,1.688018433,434,1148
18,7.63125,1493,1147
1,1.688018433,434,1147
18,7.63125,1493.5,1146
1,1.688018433,435,1146
18,7.63125,1493.5,1145
1,1.688018433,434,1145
18,7.793617021,1493,1144
1,1.688018433,435,1144
18,7.63125,1493,1143
1,1.688018433,434.5,1143
18,7.63125,1493,1142
1,1.688018433,434.5,1142
18,7.63125,1493.5,1141
1,1.67260274,434.5,1141
18,7.793617021,1493.5,1140
1,1.635267857,434.5,1140
1,1.65,434.5,1139
1,1.680275229,433,1138
1,1.657466063,433,1137
1,1.628,432,1136
1,1.62079646,432.5,1135
1,1.628,432.5,1134
1,1.635267857,432,1133
1,1.642600897,431.5,1132
1,1.67260274,430.5,1131
18,7.63125,1493,1130
1,1.665,431,1130
18,7.63125,1493,1129
1,1.680275229,431,1129
18,7.793617021,1493,1128
1,1.67260274,431,1128
18,7.963043478,1493,1127
1,1.67260274,431,1127
18,7.793617021,1493,1126
1,1.67260274,430.5,1126
18,7.793617021,1493,1125
1,1.665,430.5,1125
18,7.63125,1493,1124
1,1.67260274,431,1124
18,7.63125,1493,1123
1,1.665,431,1123
18,7.63125,1493,1122
1,1.657466063,431,1122
18,7.63125,1493.5,1121
1,1.657466063,431,1121
18,7.63125,1493.5,1120
1,1.657466063,430.5,1120
18,7.63125,1493,1119
1,1.65,430.5,1119
18,7.63125,1493,1118
1,1.642600897,430,1118
18,7.63125,1493,1117
1,1.65,430,1117
18,7.63125,1493,1116
1,1.65,430.5,1116
18,7.475510204,1493,1115
1,1.657466063,430.5,1115
18,7.475510204,1493,1114
1,1.657466063,431.5,1114
18,7.475510204,1493,1113
1,1.65,432.5,1113
18,7.475510204,1493,1112
1,1.613656388,434,1112
18,7.475510204,1493,1111
1,1.628,436.5,1111
18,7.475510204,1493,1110
1,1.635267857,440,1110
18,7.475510204,1493,1109
1,1.635267857,447,1109
18,7.63125,1493,1108
1,1.62079646,449.5,1108
1,1.628,452,1107
1,1.62079646,453,1106
1,1.613656388,455,1105
1,1.628,456.5,1104
18,7.63125,1493,1103
1,1.657466063,458,1103
18,7.63125,1493,1102
1,1.657466063,459,1102
18,7.63125,1493,1101
1,1.657466063,460,1101
1,1.657466063,461,1100
1,1.635267857,462.5,1099
1,1.65,464,1098
1,1.657466063,464.5,1097
1,1.635267857,465.5,1096
1,1.635267857,467.5,1095
1,1.642600897,469.5,1094
1,1.67260274,472,1093
1,1.65,474.5,1092
1,1.62079646,476,1091
18,7.63125,1493.5,1090
1,1.606578947,476.5,1090
18,7.793617021,1493.5,1089
1,1.599563319,477,1089
18,7.63125,1493.5,1088
1,1.599563319,477.5,1088
18,7.63125,1493.5,1087
1,1.592608696,477,1087
18,7.793617021,1492.5,1086
1,1.585714286,476.5,1086
18,7.793617021,1492.5,1085
1,1.592608696,476,1085
18,7.963043478,1493,1084
1,1.606578947,475.5,1084
18,7.793617021,1492.5,1083
1,1.613656388,476,1083
18,7.793617021,1492,1082
1,1.592608696,476.5,1082
18,7.793617021,1492,1081
1,1.592608696,475.5,1081
18,7.793617021,1492,1080
1,1.606578947,475,1080
18,7.963043478,1492,1079
1,1.599563319,474.5,1079
18,7.963043478,1492,1078
1,1.606578947,474.5,1078
18,7.963043478,1492.5,1077
1,1.606578947,473.5,1077
1,1.599563319,473.5,1076
1,1.606578947,473.5,1075
1,1.606578947,473,1074
1,1.613656388,472.5,1073
1,1.62079646,472.5,1072
1,1.628,472.5,1071
1,1.635267857,473,1070
18,8.14,1492.5,1069
1,1.657466063,472.5,1069
18,8.14,1493,1068
1,1.657466063,472.5,1068
18,8.14,1492.5,1067
1,1.642600897,472.5,1067
18,7.963043478,1493,1066
1,1.642600897,472.5,1066
1,1.628,473,1065
18,7.963043478,1493,1064
1,1.613656388,473,1064
18,7.793617021,1493,1063
1,1.613656388,473.5,1063
18,7.793617021,1493,1062
1,1.628,473,1062
18,7.793617021,1493,1061
1,1.635267857,473.5,1061
18,7.63125,1493,1060
1,1.635267857,473.5,1060
18,7.63125,1493,1059
1,1.635267857,473.5,1059
18,7.63125,1493,1058
1,1.62079646,473.5,1058
1,1.628,473.5,1057
1,1.628,473.5,1056
1,1.628,473.5,1055
1,1.635267857,474.5,1054
18,7.63125,1493.5,1053
1,1.635267857,474.5,1053
18,7.63125,1493.5,1052
1,1.635267857,474,1052
1,1.635267857,474,1051
18,7.63125,1493,1050
1,1.65,474,1050
18,7.63125,1493,1049
1,1.65,474,1049
18,7.63125,1493,1048
1,1.65,474,1048
18,7.63125,1493,1047
1,1.642600897,473.5,1047
18,7.63125,1493.5,1046
1,1.65,474,1046
18,7.63125,1493.5,1045
1,1.642600897,474,1045
18,7.63125,1493,1044
1,1.642600897,474,1044
1,1.65,474,1043
1,1.65,474,1042
1,1.642600897,474,1041
1,1.65,474,1040
18,7.475510204,1493.5,1039
1,1.67260274,474,1039
18,7.475510204,1493.5,1038
1,1.657466063,473.5,1038
18,7.63125,1493.5,1037
1,1.657466063,473,1037
18,7.793617021,1493.5,1036
1,1.65,473,1036
18,7.793617021,1493.5,1035
1,1.628,473.5,1035
1,1.635267857,473,1034
1,1.628,473.5,1033
1,1.613656388,473,1032
1,1.62079646,473.5,1031
18,8.325,1494,1030
1,1.606578947,474,1030
18,8.325,1494,1029
1,1.606578947,472,1029
1,1.62079646,470.5,1028
1,1.613656388,469,1027
1,1.599563319,468.5,1026
18,8.325,1498,1025
1,1.592608696,468,1025
18,8.14,1498,1024
1,1.599563319,467.5,1024
1,1.592608696,466.5,1023
1,1.585714286,466,1022
1,1.62079646,466.5,1021
1,1.606578947,464.5,1020
1,1.606578947,466,1019
1,1.585714286,466.5,1018
1,1.585714286,468,1017
1,1.585714286,471,1016
1,1.585714286,474,1015
1,1.592608696,475.5,1014
1,1.57887931,481,1013
1,1.599563319,484.5,1012
1,1.592608696,488,1011
1,1.558723404,491,1010
1,1.558723404,493.5,1009
1,1.558723404,495.5,1008
1,1.552118644,496,1007
1,1.552118644,496,1006
1,1.53907563,498,1005
1,1.558723404,499,1004
1,1.53907563,499,1003
1,1.532635983,500,1002
1,1.53907563,501,1001
1,1.552118644,502,1000
1,1.54556962,504,999
1,1.558723404,507,998
1,1.57887931,511.5,997
1,1.565384615,519,996
1,1.532635983,522.5,995
1,1.52625,526,994
1,1.532635983,529.5,993
1,1.532635983,532,992
1,1.53907563,535,991
1,1.558723404,540.5,990
1,1.558723404,545,989
1,1.572103004,550.5,988
1,1.585714286,556.5,987
1,1.592608696,561.5,986
1,1.57887931,563.5,985
1,1.592608696,566,984
1,1.592608696,568.5,983
1,1.606578947,570,982
18,7.793617021,1495.5,981
1,1.62079646,571,981
18,7.63125,1495.5,980
1,1.635267857,571.5,980
1,1.657466063,573,979
1,1.727830189,576.5,978
1,1.71971831,581,977
1,1.62079646,586,976
1,1.65,594,975
1,1.642600897,597,974
1,1.65,600,973
1,1.665,606.5,972
1,1.680275229,615.5,971
1,1.744285714,621,970
1,1.71971831,626,969
1,1.711682243,629.5,968
1,1.727830189,631.5,967
1,1.744285714,634,966
1,1.77815534,639.5,965
1,1.769565217,641,964
1,1.804433498,642.5,963
1,1.88814433,643.5,962
1,1.897927461,646.5,961
1,1.88814433,649,960
1,1.85,653.5,959
1,1.9078125,659.5,958
18,7.63125,1496.5,957
1,1.9078125,667,957
19,11.81612903,547,956
18,7.793617021,1496.5,956
1,1.9078125,669.5,956
19,11.81612903,547,955
1,1.85,671.5,955
19,11.81612903,547,954
1,1.840703518,675.5,954
19,11.81612903,547,953
1,1.859390863,677.5,953
1,1.878461538,679.5,952
1,1.9078125,681.5,951
1,1.917801047,683.5,950
1,1.917801047,686.5,949
1,1.85,688,948
19,11.81612903,547.5,947
1,1.878461538,691.5,947
19,11.81612903,547.5,946
1,1.927894737,696,946
19,12.21,547.5,945
1,2.001639344,697.5,945
1,2.046368715,699,944
1,2.023756906,700.5,943
1,2.012637363,702,942
1,2.069491525,701.5,941
1,1.958823529,703.5,940
19,12.63103448,547.5,939
1,2.012637363,705,939
19,13.56666667,547,938
1,1.98,707,938
19,13.56666667,547.5,937
1,1.927894737,709.5,937
19,13.56666667,547.5,936
1,1.969354839,713,936
19,13.56666667,547.5,935
1,1.897927461,715.5,935
19,13.56666667,547.5,934
1,1.938095238,716.5,934
19,13.56666667,547,933
1,2.023756906,719.5,933
19,13.08214286,547.5,932
1,2.057865169,722,932
19,13.08214286,547.5,931
1,2.069491525,724.5,931
1,2.167455621,726.5,930
1,2.22,728,929
1,2.035,729,928
1,2.11734104,729.5,927
1,2.129651163,731.5,926
1,2.180357143,731.5,925
1,2.180357143,733,924
1,2.378571429,733.5,923
1,2.035,735,922
1,1.969354839,736,921
1,1.969354839,739.5,920
1,2.035,739.5,919
1,1.917801047,740,918
1,1.969354839,741.5,917
1,2.012637363,742,916
1,2.012637363,743.5,915
1,1.99076087,746.5,914
1,2.012637363,749,913
1,2.012637363,749.5,912
1,2.023756906,751.5,911
1,2.105172414,755,910
1,2.093142857,757,909
1,2.023756906,758,908
18,7.475510204,1498.5,907
1,2.093142857,760.5,907
18,7.63125,1498.5,906
1,2.023756906,761.5,906
18,7.475510204,1497.5,905
1,2.001639344,765,905
18,7.475510204,1497.5,904
1,1.948404255,765,904
1,1.938095238,767.5,903
1,1.917801047,769,902
1,1.9078125,770,901
1,1.897927461,772,900
1,1.897927461,774,899
1,1.917801047,779.5,898
1,1.917801047,783.5,897
1,1.9078125,786,896
1,1.878461538,788.5,895
1,1.85,791,894
1,1.85,792.5,893
1,1.82238806,795,892
1,1.813366337,796.5,891
1,1.82238806,800,890
1,1.804433498,802,889
1,1.795588235,803,888
1,1.804433498,805,887
1,1.77815534,808.5,886
1,1.795588235,816,885
1,1.761057692,821,884
1,1.744285714,822,883
1,1.71971831,824,882
1,1.727830189,827,881
1,1.736018957,830,880
1,1.744285714,833,879
1,1.736018957,838,878
1,1.744285714,842.5,877
1,1.736018957,848,876
1,1.736018957,852,875
1,1.71971831,854,874
1,1.70372093,858.5,873
1,1.70372093,859.5,872
1,1.695833333,861.5,871
1,1.70372093,863.5,870
1,1.71971831,863.5,869
1,1.70372093,866,868
1,1.665,869,867
1,1.65,872.5,866
1,1.628,875.5,865
1,1.62079646,879,864
1,1.585714286,880,863
1,1.552118644,882.5,862
1,1.552118644,889,861
1,1.53907563,890,860
1,1.552118644,893,859
1,1.565384615,897.5,858
1,1.592608696,902,857
1,1.606578947,906.5,856
1,1.606578947,910,855
1,1.606578947,909.5,854
1,1.613656388,911,853
1,1.628,912.5,852
1,1.635267857,913.5,851
1,1.613656388,915,850
1,1.606578947,921.5,849
1,1.592608696,919,848
1,1.599563319,922.5,847
1,1.62079646,923.5,846
1,1.62079646,925,845
1,1.613656388,926.5,844
1,1.606578947,927,843
1,1.606578947,928.5,842
1,1.613656388,928.5,841
1,1.592608696,928,840
1,1.572103004,927,839
1,1.558723404,926.5,838
1,1.552118644,926,837
1,1.54556962,925,836
1,1.54556962,924,835
1,1.565384615,924.5,834
1,1.565384615,924,833
1,1.558723404,924,832
1,1.558723404,924,831
1,1.558723404,924,830
1,1.558723404,924.5,829
1,1.565384615,924,828
1,1.565384615,924,827
1,1.565384615,923,826
1,1.565384615,923.5,825
1,1.565384615,923.5,824
1,1.565384615,923.5,823
1,1.565384615,923.5,822
1,1.572103004,924,821
1,1.565384615,924,820
1,1.565384615,923.5,819
1,1.565384615,923.5,818
1,1.558723404,923,817
1,1.565384615,922.5,816
1,1.565384615,922.5,815
1,1.565384615,922,814
1,1.565384615,922,813
1,1.558723404,922,812
1,1.558723404,921.5,811
1,1.558723404,921.5,810
1,1.558723404,921.5,809
1,1.558723404,921.5,808
1,1.552118644,921,807
1,1.552118644,920.5,806
1,1.552118644,920.5,805
1,1.552118644,920,804
1,1.558723404,920.5,803
1,1.558723404,921,802
1,1.558723404,922,801
1,1.558723404,922,800
1,1.558723404,921.5,799
1,1.552118644,921.5,798
1,1.552118644,922,797
1,1.558723404,921.5,796
1,1.552118644,921.5,795
1,1.552118644,921.5,794
1,1.552118644,921.5,793
1,1.552118644,921.5,792
1,1.558723404,922.5,791
