1,31.21875,790,3
2,19.21153846,22,3
1,29.38235294,791.5,4
2,19.21153846,21.5,4
2,19.21153846,21.5,5
6,11.89285714,984.5,5
2,19.21153846,21.5,6
6,13.14473684,983.5,6
9,29.38235294,875.5,6
2,19.21153846,21.5,7
6,13.14473684,983.5,7
9,33.3,874.5,7
10,19.98,1005,7
2,19.21153846,22,8
6,13.875,982.5,8
9,33.3,874.5,8
10,23.78571429,1006,8
12,31.21875,902,8
2,18.5,22,9
9,31.21875,874,9
10,20.8125,1006.5,9
12,31.21875,904,9
2,18.5,22,10
9,31.21875,872,10
10,20.8125,1008,10
2,18.5,22,11
6,9.605769231,976,11
9,29.38235294,872,11
10,19.21153846,1008,11
16,38.42307692,926,11
2,19.21153846,22,12
6,9.424528302,974,12
10,19.98,1009,12
16,38.42307692,927.5,12
2,19.98,22,13
10,21.7173913,1010,13
16,38.42307692,928.5,13
2,19.98,21.5,14
9,27.75,874,14
10,21.7173913,1011,14
2,19.98,22,15
9,26.28947368,874,15
10,21.7173913,1011,15
2,19.98,21.5,16
9,26.28947368,874,16
10,21.7173913,1012.5,16
2,19.98,21.5,17
10,20.8125,1012,17
2,19.21153846,22,18
10,20.8125,1012,18
23,16.65,1388,18
2,19.98,21.5,19
10,20.8125,1012,19
23,16.65,1388,19
2,19.21153846,21.5,20
6,7.239130435,948.5,20
10,18.5,1013.5,20
23,16.11290323,1388,20
2,19.21153846,21.5,21
6,6.403846154,944,21
10,19.21153846,1013.5,21
23,19.98,1391,21
2,19.21153846,22,22
6,6.24375,941.5,22
10,19.21153846,1013.5,22
23,21.7173913,1392,22
2,18.5,22,23
9,26.28947368,876.5,23
23,17.22413793,1390,23
2,18.5,22,24
6,5.876470588,936.5,24
9,26.28947368,876.5,24
23,19.98,1391.5,24
2,18.5,22,25
6,5.946428571,931.5,25
23,19.98,1392,25
2,18.5,22,26
6,5.808139535,925.5,26
23,21.7173913,1391.5,26
2,19.21153846,21,27
6,5.370967742,921,27
23,18.5,1389,27
2,19.98,21.5,28
6,5.313829787,916.5,28
23,17.22413793,1388.5,28
2,19.98,21.5,29
6,5.612359551,910,29
23,17.22413793,1388,29
2,19.98,21.5,30
6,5.045454545,906,30
23,16.11290323,1388,30
2,19.21153846,22,31
6,4.849514563,900.5,31
23,16.11290323,1387.5,31
2,19.21153846,21.5,32
6,4.849514563,894.5,32
2,19.21153846,22,33
6,4.625,889,33
2,19.98,21.5,34
6,4.420353982,881,34
2,19.98,21.5,35
6,4.459821429,872.5,35
2,19.98,22,36
6,4.094262295,867,36
2,19.98,22,37
6,4.128099174,863.5,37
2,19.98,22.5,38
6,3.842307692,857,38
2,21.7173913,27.5,39
6,3.672794118,848.5,39
2,20.8125,30,40
6,3.59352518,841,40
2,21.7173913,32,41
6,3.33,837,41
23,19.98,1392,41
2,20.8125,33,42
6,3.181528662,826.5,42
23,20.8125,1391.5,42
2,21.7173913,34.5,43
6,3.286184211,812.5,43
12,14.69117647,1007,43
23,22.70454545,1391.5,43
2,22.70454545,36.5,44
6,3.222580645,797,44
12,14.69117647,1010,44
2,23.78571429,39,45
6,3.083333333,784,45
2,24.975,41,46
6,3.102484472,767,46
32,21.7173913,123,46
2,26.28947368,44,47
6,2.887283237,752.5,47
32,20.8125,122.5,47
2,26.28947368,48,48
6,2.685483871,731.5,48
32,19.98,123.5,48
2,27.75,50.5,49
6,2.548469388,704,49
10,19.21153846,1041,49
32,20.8125,123.5,49
2,31.21875,52.5,50
6,2.729508197,670,50
10,19.98,1042,50
32,20.8125,124,50
6,2.838068182,641,51
16,19.21153846,990.5,51
6,2.729508197,623,52
16,17.83928571,990,52
32,21.7173913,124.5,52
6,2.822033898,604.5,53
16,18.5,987.5,53
32,21.7173913,124.5,53
2,29.38235294,64.5,54
6,2.921052632,586,54
16,18.5,989,54
32,23.78571429,124.5,54
2,29.38235294,67,55
6,2.790502793,561,55
32,23.78571429,124.5,55
6,2.887283237,537,56
23,23.78571429,1393,56
45,15.13636364,978.5,56
6,3.121875,518,57
23,23.78571429,1393.5,57
45,15.13636364,977,57
6,3.064417178,501,58
23,23.78571429,1393,58
45,14.69117647,976.5,58
6,2.904069767,488,59
23,23.78571429,1393,59
45,15.13636364,972.5,59
6,3.286184211,476,60
9,31.21875,843,60
45,13.875,970.5,60
52,33.3,815.5,60
6,3.444827586,462,61
9,33.3,842,61
23,22.70454545,1392,61
45,16.11290323,967.5,61
52,35.67857143,815,61
6,3.421232877,441.5,62
23,22.70454545,1392,62
45,19.21153846,964.5,62
6,3.59352518,429.5,63
45,19.98,962,63
6,3.872093023,420,64
32,23.78571429,125,64
45,20.8125,960.5,64
55,26.28947368,875,64
6,4.094262295,409,65
32,23.78571429,125.5,65
45,20.8125,958.5,65
55,26.28947368,876,65
6,4.197478992,402.5,66
45,18.5,953.5,66
6,4.343478261,397.5,67
45,16.11290323,951.5,67
55,27.75,875,67
6,5.045454545,388,68
23,21.7173913,1393,68
45,16.65,949.5,68
55,27.75,875,68
6,5.045454545,379.5,69
23,21.7173913,1393,69
45,16.11290323,946.5,69
55,27.75,876,69
6,4.712264151,373,70
10,24.975,1035,70
55,27.75,873.5,70
6,5.676136364,365.5,71
10,26.28947368,1035,71
23,23.78571429,1393.5,71
45,15.609375,940,71
55,29.38235294,873.5,71
6,6.24375,361,72
23,24.975,1394.5,72
32,20.8125,126,72
45,14.69117647,937.5,72
6,6.32278481,359,73
23,24.975,1395,73
32,19.98,125.5,73
45,13.5,931.5,73
6,6.487012987,349.5,74
32,19.21153846,125.5,74
45,13.14473684,929,74
6,6.66,344,75
32,19.21153846,125.5,75
6,6.66,341,76
16,24.975,980.5,76
23,26.28947368,1400,76
32,19.21153846,125,76
6,6.9375,338.5,77
16,27.75,982,77
23,26.28947368,1400.5,77
32,19.21153846,125,77
6,7.135714286,335,78
16,27.75,984,78
32,19.98,124.5,78
6,7.568181818,329,79
16,26.28947368,984,79
32,19.98,124.5,79
6,7.455223881,327,80
32,19.98,124.5,80
6,7.568181818,323,81
32,19.98,124,81
6,7.455223881,320,82
9,45.40909091,796.5,82
32,20.8125,124,82
6,7.345588235,319,83
9,45.40909091,794.5,83
32,20.8125,124,83
52,41.625,785,83
6,7.568181818,317,84
32,19.98,123.5,84
52,41.625,784,84
6,7.8046875,315.5,85
32,19.98,123.5,85
6,7.8046875,315,86
10,21.7173913,1035,86
32,19.98,123.5,86
6,8.763157895,313.5,87
10,19.98,1035,87
32,19.98,123,87
6,9.081818182,312,88
32,19.21153846,123.5,88
6,9.424528302,309.5,89
32,19.21153846,123.5,89
6,9.794117647,308,90
32,19.21153846,123.5,90
6,10.19387755,305.5,91
32,20.8125,123.5,91
6,9.605769231,307,92
32,19.98,123,92
6,8.919642857,307,93
32,19.98,123,93
6,9.081818182,305,94
6,15.13636364,299,105
6,12.4875,298.5,106
32,16.11290323,121.5,106
6,11.89285714,298,107
32,16.11290323,121.5,107
6,12.4875,297,108
52,33.3,755,108
6,12.4875,295.5,109
32,16.65,121.5,109
52,31.21875,754,109
6,13.5,296,110
32,17.22413793,121.5,110
6,14.27142857,293.5,111
6,14.69117647,292.5,112
6,15.13636364,292,113
16,26.28947368,1008.5,113
16,24.975,1009,114
16,24.975,1008.5,115
16,26.28947368,1008,116
16,23.78571429,1008,117
6,17.22413793,289.5,118
16,23.78571429,1008,118
6,16.11290323,290,119
16,22.70454545,1008,119
6,16.11290323,289,120
16,23.78571429,1007.5,120
45,35.67857143,671.5,120
6,16.65,290,121
16,22.70454545,1007,121
45,38.42307692,664.5,121
6,16.65,288.5,122
16,22.70454545,1007,122
6,17.22413793,286.5,123
16,20.8125,1006.5,123
6,17.83928571,285.5,124
16,22.70454545,1006,124
6,17.83928571,286,125
16,23.78571429,1006.5,125
32,19.98,124,125
6,17.22413793,284,126
16,23.78571429,1006.5,126
32,19.98,124,126
6,17.22413793,283.5,127
16,23.78571429,1007,128
16,23.78571429,1007,129
6,17.83928571,283,130
16,23.78571429,1004.5,130
6,17.22413793,281.5,131
16,23.78571429,1005,131
6,16.11290323,280.5,132
16,23.78571429,1004,132
6,16.65,281,133
6,16.65,280,134
6,16.65,280,135
6,17.83928571,280,136
71,35.67857143,757.5,136
6,17.22413793,280,137
71,35.67857143,752.5,137
72,22.70454545,983.5,137
6,17.83928571,279.5,138
52,41.625,735.5,138
71,35.67857143,749.5,138
72,19.21153846,985.5,138
52,49.95,735.5,139
72,19.21153846,984.5,139
72,18.5,985,140
72,19.21153846,983.5,141
45,38.42307692,614.5,142
72,19.21153846,982.5,142
6,16.11290323,273.5,143
45,41.625,611.5,143
72,17.83928571,983,143
6,16.11290323,273,144
72,17.83928571,983,144
6,16.65,273.5,145
32,21.7173913,124,145
72,17.83928571,982,145
6,16.65,272.5,146
32,22.70454545,123.5,146
72,17.83928571,981.5,146
32,22.70454545,123.5,147
72,18.5,981.5,147
72,17.83928571,981,148
72,17.83928571,980,149
72,16.65,979.5,150
72,17.22413793,980,151
72,16.65,979,152
72,16.65,979,153
71,29.38235294,675.5,154
72,17.22413793,979.5,154
71,27.75,671.5,155
72,18.5,980,155
72,17.83928571,979,156
72,17.83928571,978.5,157
72,17.22413793,977.5,158
72,18.5,977.5,159
52,41.625,700.5,160
72,17.22413793,976.5,160
52,41.625,699,161
72,17.22413793,976,161
72,16.65,975.5,162
72,16.11290323,975.5,163
72,16.11290323,975.5,164
72,15.13636364,975,165
72,15.13636364,975.5,166
32,24.975,124,167
72,14.69117647,976,167
32,24.975,124,168
72,14.27142857,975,168
16,15.13636364,965,169
72,13.875,975,169
16,15.13636364,964,170
32,23.78571429,124.5,170
72,13.875,973.5,170
83,35.67857143,728,170
16,14.69117647,963.5,171
32,23.78571429,124.5,171
72,13.875,973,171
83,35.67857143,730,171
16,14.69117647,962,172
83,35.67857143,731,172
16,16.65,960,173
83,35.67857143,735.5,173
16,16.65,959,174
83,38.42307692,738,174
16,16.65,956.5,175
83,38.42307692,740,175
16,16.65,955.5,176
16,16.11290323,955,177
83,35.67857143,740,177
16,16.65,954.5,178
83,33.3,741.5,178
16,17.22413793,954,179
83,33.3,741,179
16,14.69117647,954,180
83,33.3,741.5,180
16,15.13636364,951.5,181
83,33.3,741.5,181
16,15.13636364,951,182
83,33.3,740.5,182
16,14.69117647,949,183
83,33.3,741,183
16,14.27142857,946.5,184
83,35.67857143,741.5,184
16,13.14473684,945.5,185
72,12.4875,938.5,185
83,35.67857143,741.5,185
16,12.4875,944.5,186
72,13.14473684,938,186
16,12.18292683,943,187
72,12.80769231,937,187
83,33.3,742,187
72,10.19387755,936,188
83,31.21875,743,188
72,9.424528302,935.5,189
83,31.21875,742,189
72,9.605769231,934,190
83,31.21875,742,190
72,9.25,931.5,191
83,31.21875,742.5,191
72,9.605769231,929.5,192
83,31.21875,742,192
16,13.5,929,193
72,9.424528302,927.5,193
83,31.21875,743,193
16,13.5,927.5,194
72,9.605769231,923.5,194
83,31.21875,743,194
72,9.25,920,195
83,31.21875,743,195
32,21.7173913,122.5,196
72,9.081818182,917.5,196
83,31.21875,743,196
32,21.7173913,122.5,197
72,9.25,916,197
72,9.25,910,198
72,9.424528302,907,199
72,9.605769231,905,200
72,9.25,903,201
72,8.763157895,902.5,202
72,8.763157895,901,203
72,8.612068966,899,204
83,29.38235294,743,204
72,8.466101695,894.5,205
83,29.38235294,743,205
72,8.612068966,895,206
72,8.466101695,893,207
83,29.38235294,742.5,211
83,29.38235294,742.5,212
72,8.612068966,874.5,213
72,8.466101695,872.5,214
72,7.8046875,873,215
72,7.568181818,872.5,216
72,8.056451613,872,217
72,8.056451613,870.5,218
72,8.056451613,870.5,219
72,7.928571429,870,220
83,31.21875,742,220
72,7.928571429,867.5,221
83,33.3,742,221
16,7.8046875,841.5,222
72,7.8046875,865.5,222
83,33.3,742,222
16,7.568181818,839.5,223
83,33.3,742,223
16,7.455223881,836.5,224
72,8.612068966,848,224
83,33.3,741.5,224
16,8.056451613,826,225
72,7.684615385,845.5,225
83,33.3,741.5,225
16,7.928571429,822.5,226
72,7.239130435,839.5,226
83,33.3,741,226
16,7.035211268,821,227
72,7.135714286,834.5,227
83,33.3,741.5,227
16,6.75,819,228
72,7.135714286,830.5,228
83,33.3,741.5,228
16,6.403846154,815,229
83,33.3,741.5,229
16,6.24375,811,230
83,33.3,741.5,230
16,6.166666667,808,231
83,33.3,742,231
16,6.166666667,795,232
83,33.3,742,232
16,6.091463415,787.5,233
83,31.21875,741.5,233
16,6.018072289,780,234
83,29.38235294,741,234
16,6.403846154,770,235
83,31.21875,740.5,235
16,6.166666667,761,236
83,29.38235294,740,236
16,6.018072289,754,237
16,5.808139535,749,238
16,5.676136364,743,239
16,5.676136364,739.5,240
16,5.74137931,736.5,241
16,5.946428571,733.5,242
16,5.74137931,729,243
16,5.612359551,723.5,244
89,33.3,954,244
16,5.313829787,715.5,245
89,33.3,957,245
16,5.429347826,709.5,246
83,29.38235294,741,246
89,31.21875,958.5,246
90,19.98,518.5,246
16,5.74137931,700,247
83,31.21875,740.5,247
89,29.38235294,960,247
90,20.8125,518,247
16,5.429347826,688,248
83,31.21875,741,248
90,21.7173913,518,248
16,5.55,676,249
83,31.21875,741,249
89,27.75,960,249
16,5.429347826,662.5,250
72,5.946428571,678.5,250
83,33.3,740.5,250
89,29.38235294,961,250
16,5.55,652,251
72,6.32278481,675,251
83,35.67857143,740,251
16,5.55,644.5,252
72,5.808139535,656,252
83,35.67857143,739,252
97,31.21875,705.5,252
16,6.091463415,650.5,253
72,5.74137931,634,253
83,35.67857143,737.5,253
97,31.21875,710.5,253
16,6.487012987,646.5,254
72,5.55,616.5,254
83,38.42307692,735,254
97,33.3,712,254
16,6.091463415,635,255
72,5.612359551,601,255
83,33.3,732.5,255
97,35.67857143,715,255
99,35.67857143,844,255
16,6.487012987,626.5,256
72,5.74137931,586.5,256
83,33.3,733,256
99,35.67857143,844,256
16,6.32278481,615,257
72,5.612359551,574,257
83,31.21875,734,257
99,38.42307692,843.5,257
16,6.487012987,604.5,258
72,5.808139535,561,258
83,26.28947368,737,258
99,38.42307692,844.5,258
16,6.842465753,595.5,259
72,6.018072289,549.5,259
83,26.28947368,739,259
99,38.42307692,844.5,259
16,6.842465753,586.5,260
72,5.257894737,538,260
83,24.975,742,260
16,7.135714286,576.5,261
72,5.612359551,528.5,261
83,24.975,742.5,261
16,6.842465753,570,262
72,5.808139535,519.5,262
16,7.135714286,563.5,263
72,6.091463415,515,263
101,33.3,755,263
16,7.345588235,557.5,264
72,5.946428571,508.5,264
101,35.67857143,755,264
16,7.239130435,549,265
72,6.403846154,502.5,265
101,38.42307692,755.5,265
16,6.75,544.5,266
72,6.75,494,266
97,41.625,733,266
101,38.42307692,758.5,266
103,38.42307692,714,266
16,6.75,540,267
72,6.9375,485,267
97,41.625,733.5,267
101,35.67857143,762,267
103,38.42307692,714,267
16,6.842465753,532.5,268
72,7.455223881,476,268
97,41.625,732.5,268
101,38.42307692,764,268
105,38.42307692,600,268
16,7.568181818,522,269
72,7.345588235,467,269
97,38.42307692,733,269
101,33.3,766,269
105,38.42307692,602,269
16,8.18852459,513,270
72,7.239130435,459,270
90,19.98,540.5,270
97,38.42307692,733.5,270
101,31.21875,768.5,270
16,8.18852459,506,271
72,6.842465753,452.5,271
90,19.21153846,541.5,271
97,38.42307692,735,271
101,29.38235294,769.5,271
72,7.035211268,444.5,272
97,33.3,736.5,272
101,29.38235294,770,272
107,33.3,628.5,272
72,7.568181818,437.5,273
97,31.21875,738,273
101,29.38235294,770,273
107,33.3,631.5,273
16,7.135714286,483,274
72,7.568181818,433,274
90,19.98,541.5,274
97,31.21875,738.5,274
101,29.38235294,770,274
107,31.21875,640,274
16,7.035211268,476,275
72,7.928571429,426.5,275
90,19.98,542.5,275
97,33.3,739.5,275
101,29.38235294,769,275
107,33.3,648,275
72,8.056451613,418.5,276
90,18.5,540,276
97,31.21875,740.5,276
101,29.38235294,769,276
107,33.3,653.5,276
16,6.9375,459.5,277
72,8.763157895,411.5,277
90,16.65,540.5,277
97,31.21875,740.5,277
101,29.38235294,768,277
16,6.842465753,451.5,278
72,8.763157895,405.5,278
90,17.83928571,542,278
97,33.3,740,278
101,31.21875,766.5,278
72,8.919642857,401,279
90,17.22413793,542,279
97,33.3,740.5,279
101,29.38235294,765.5,279
72,9.424528302,399.5,280
97,31.21875,740,280
101,29.38235294,766,280
72,9.25,398,281
97,31.21875,740,281
101,29.38235294,764.5,281
103,35.67857143,700.5,281
72,9.25,395.5,282
90,19.21153846,543.5,282
97,31.21875,739.5,282
101,31.21875,764.5,282
103,31.21875,702,282
72,9.424528302,390.5,283
83,29.38235294,711.5,283
90,20.8125,542.5,283
97,31.21875,738,283
101,31.21875,762.5,283
103,31.21875,701.5,283
83,33.3,712,284
90,20.8125,541.5,284
97,33.3,736,284
