1,31.21875,790,3
101,35.67857143,762.5,284
83,35.67857143,711,285
90,20.8125,542,285
97,33.3,734.5,285
101,35.67857143,764,285
90,20.8125,542.5,286
97,31.21875,735,286
101,35.67857143,764,286
97,27.75,737,287
101,29.38235294,766.5,287
116,33.3,930.5,287
16,8.612068966,399,288
97,24.975,738.5,288
101,27.75,767,288
116,33.3,933.5,288
16,8.612068966,393,289
97,22.70454545,740.5,289
101,26.28947368,766,289
116,33.3,943,289
97,21.7173913,741,290
101,29.38235294,764,290
107,29.38235294,742,290
116,31.21875,949,290
101,31.21875,762,291
107,29.38235294,748,291
116,24.975,956,291
101,33.3,761,292
116,23.78571429,960,292
101,33.3,761,293
116,23.78571429,964.5,293
97,29.38235294,740.5,294
101,33.3,763,294
116,23.78571429,972,294
97,31.21875,740,295
101,35.67857143,764.5,295
116,23.78571429,979,295
97,31.21875,740,296
101,33.3,765.5,296
116,21.7173913,985,296
97,33.3,740,297
101,31.21875,767,297
116,19.98,998,297
97,33.3,740.5,298
101,33.3,764.5,298
116,17.22413793,1006,298
97,33.3,740,299
101,33.3,765.5,299
116,16.11290323,1012,299
97,33.3,740,300
101,33.3,766,300
124,33.3,904,300
97,33.3,740,301
101,33.3,766.5,301
124,33.3,904,301
97,35.67857143,740,302
101,31.21875,766.5,302
97,35.67857143,739.5,303
101,31.21875,767,303
126,15.13636364,1082.5,303
97,35.67857143,739.5,304
126,14.27142857,1100,304
97,38.42307692,740.5,305
126,13.14473684,1120.5,305
127,29.38235294,949,305
97,38.42307692,740.5,306
126,12.18292683,1142,306
127,27.75,954.5,306
128,41.625,925.5,306
97,38.42307692,739.5,307
126,11.35227273,1172.5,307
127,27.75,957.5,307
128,41.625,926.5,307
97,38.42307692,740,308
126,12.18292683,1205.5,308
128,33.3,929,308
97,38.42307692,740.5,309
126,12.18292683,1231.5,309
128,33.3,931.5,309
97,38.42307692,739.5,310
126,12.4875,1261,310
128,41.625,932.5,310
97,38.42307692,739.5,311
101,33.3,762,311
105,29.38235294,779,311
126,12.4875,1285.5,311
128,41.625,934,311
97,35.67857143,740,312
101,35.67857143,762,312
105,31.21875,780.5,312
126,13.5,1315.5,312
97,33.3,741,313
105,31.21875,781,313
126,14.27142857,1340.5,313
131,31.21875,957,313
97,33.3,740.5,314
105,31.21875,784,314
126,15.609375,1363,314
131,31.21875,961.5,314
97,33.3,740.5,315
126,17.22413793,1382,315
131,31.21875,964.5,315
97,31.21875,740.5,316
126,20.8125,1398,316
97,31.21875,740.5,317
126,22.70454545,1405.5,317
133,26.28947368,987.5,317
97,31.21875,740.5,318
126,23.78571429,1424.5,318
133,24.975,990,318
97,31.21875,740.5,319
97,31.21875,740.5,320
97,27.75,740.5,321
135,24.975,1011.5,321
97,29.38235294,740.5,322
124,41.625,903.5,322
135,23.78571429,1013,322
136,27.75,1427,322
97,29.38235294,740.5,323
124,49.95,903.5,323
136,27.75,1427.5,323
97,29.38235294,740.5,324
97,29.38235294,740.5,325
97,31.21875,740.5,326
97,31.21875,740.5,327
97,31.21875,740.5,328
97,29.38235294,741,329
97,27.75,741,330
97,29.38235294,741,331
97,29.38235294,741,332
97,29.38235294,741.5,333
97,31.21875,740.5,334
97,31.21875,740.5,335
97,33.3,740.5,336
97,31.21875,740.5,337
97,33.3,740.5,338
101,31.21875,779,338
97,33.3,740,339
101,29.38235294,779,339
97,33.3,740.5,340
101,29.38235294,779,340
105,29.38235294,873.5,340
97,31.21875,740.5,341
101,27.75,778.5,341
105,26.28947368,876.5,341
141,31.21875,675,341
142,31.21875,766,341
97,31.21875,740.5,342
101,27.75,779.5,342
105,26.28947368,876,342
141,27.75,675,342
142,29.38235294,765.5,342
97,31.21875,740.5,343
101,24.975,777.5,343
105,26.28947368,879.5,343
141,23.78571429,676.5,343
142,27.75,766,343
97,31.21875,740.5,344
101,24.975,777,344
141,22.70454545,677.5,344
142,29.38235294,765,344
97,29.38235294,740.5,345
101,23.78571429,777,345
141,21.7173913,677.5,345
142,29.38235294,765,345
97,31.21875,740.5,346
142,31.21875,762.5,346
97,31.21875,740.5,347
142,31.21875,762,347
97,31.21875,740.5,348
142,31.21875,759.5,348
147,33.3,925,348
97,29.38235294,740.5,349
142,31.21875,759,349
147,31.21875,928.5,349
97,31.21875,740.5,350
101,24.975,784,350
147,29.38235294,929.5,350
97,31.21875,740.5,351
101,24.975,782.5,351
97,31.21875,741,352
101,26.28947368,781,352
150,18.5,881.5,352
151,38.42307692,1012,352
97,31.21875,741,353
101,27.75,781,353
127,23.78571429,976,353
150,19.98,881,353
151,35.67857143,1013.5,353
127,23.78571429,976,354
150,16.11290323,887,354
142,33.3,760.5,355
150,15.13636364,889,355
142,31.21875,760,356
150,15.13636364,889.5,356
150,15.13636364,890,357
150,14.69117647,890.5,358
150,14.69117647,890.5,359
150,14.27142857,890.5,360
97,29.38235294,737.5,361
150,14.27142857,892,361
97,29.38235294,739.5,362
150,16.65,892.5,362
97,29.38235294,741,363
150,15.609375,892,363
97,31.21875,740,364
150,16.65,892.5,364
97,27.75,739.5,365
150,16.11290323,893.5,365
97,26.28947368,738,366
150,15.609375,896,366
97,23.78571429,737,367
150,16.11290323,896.5,367
97,22.70454545,737.5,368
150,16.11290323,897,368
97,20.8125,738,369
150,15.609375,898,369
97,21.7173913,739.5,370
150,16.11290323,900,370
97,22.70454545,739.5,371
150,15.609375,900,371
97,22.70454545,739.5,372
150,15.609375,900,372
97,22.70454545,741,373
150,14.69117647,899.5,373
97,24.975,741,374
150,15.13636364,899.5,374
97,24.975,741.5,375
150,15.13636364,901.5,375
97,22.70454545,742,376
150,15.13636364,902,376
97,22.70454545,742,377
142,26.28947368,762.5,377
150,15.13636364,903,377
97,26.28947368,741,378
142,24.975,762.5,378
150,15.609375,902.5,378
97,26.28947368,741.5,379
142,26.28947368,762.5,379
150,15.609375,903.5,379
97,27.75,741.5,380
142,26.28947368,762.5,380
150,16.11290323,904,380
97,29.38235294,741,381
142,27.75,762,381
150,16.11290323,904.5,381
97,29.38235294,740.5,382
142,27.75,763,382
150,15.13636364,904.5,382
97,33.3,740.5,383
142,29.38235294,765,383
150,15.609375,906.5,383
97,33.3,740,384
142,27.75,766.5,384
150,16.11290323,907.5,384
97,35.67857143,740,385
142,27.75,766,385
150,14.69117647,906.5,385
97,35.67857143,740,386
142,27.75,766.5,386
150,14.27142857,906.5,386
97,35.67857143,740,387
150,17.22413793,906,387
97,35.67857143,740,388
150,17.22413793,907,388
97,35.67857143,741,389
101,23.78571429,779.5,389
150,17.83928571,907,389
97,35.67857143,740.5,390
101,24.975,779.5,390
142,29.38235294,763.5,390
150,15.609375,908,390
97,35.67857143,741,391
101,24.975,779,391
127,14.27142857,916,391
142,31.21875,763.5,391
150,15.609375,909,391
97,38.42307692,741,392
101,24.975,781,392
127,14.69117647,916,392
150,16.11290323,908.5,392
97,35.67857143,740.5,393
101,24.975,781.5,393
127,13.875,916,393
150,16.65,908,393
97,33.3,740,394
101,24.975,782.5,394
127,14.69117647,917.5,394
150,17.83928571,908.5,394
97,33.3,740,395
101,26.28947368,785,395
127,15.609375,918,395
150,19.21153846,908,395
97,33.3,740,396
101,24.975,788.5,396
127,15.609375,917,396
150,19.21153846,908,396
97,31.21875,740,397
101,24.975,789.5,397
142,31.21875,765,397
147,19.21153846,929,397
150,19.21153846,907,397
97,35.67857143,740,398
101,24.975,790.5,398
142,29.38235294,765,398
147,19.21153846,929,398
150,19.21153846,907,398
97,35.67857143,740.5,399
142,31.21875,766.5,399
150,19.21153846,907,399
97,35.67857143,740.5,400
142,31.21875,766.5,400
150,19.98,907,400
97,35.67857143,740,401
142,31.21875,767.5,401
150,19.98,907,401
97,35.67857143,740.5,402
142,29.38235294,767.5,402
150,21.7173913,907,402
97,33.3,740.5,403
142,29.38235294,767,403
150,21.7173913,907.5,403
97,31.21875,740.5,404
142,29.38235294,767.5,404
150,22.70454545,907.5,404
97,31.21875,740.5,405
142,29.38235294,767,405
150,22.70454545,908.5,405
97,33.3,741,406
142,29.38235294,766,406
150,22.70454545,908.5,406
97,33.3,740,407
127,24.975,877.5,407
142,29.38235294,766.5,407
150,21.7173913,907,407
97,33.3,740.5,408
127,19.98,877,408
142,29.38235294,766.5,408
150,20.8125,906,408
97,33.3,740,409
127,21.7173913,877.5,409
150,19.21153846,906,409
97,33.3,740,410
127,21.7173913,877.5,410
147,15.609375,957.5,410
150,19.21153846,905.5,410
97,33.3,740,411
127,19.98,877,411
147,15.13636364,959,411
150,18.5,904.5,411
97,33.3,740,412
127,19.98,876,412
150,18.5,904.5,412
97,33.3,740,413
150,18.5,904.5,413
97,33.3,740,414
150,18.5,903.5,414
97,33.3,740,415
150,17.22413793,904,415
97,33.3,740,416
150,16.65,903,416
97,33.3,740,417
150,16.11290323,902.5,417
97,33.3,740.5,418
150,15.609375,903.5,418
97,31.21875,740.5,419
127,17.83928571,876.5,419
150,14.69117647,903.5,419
97,31.21875,740.5,420
127,17.22413793,876.5,420
150,14.69117647,903.5,420
97,31.21875,740.5,421
150,13.875,904.5,421
97,31.21875,741,422
150,14.69117647,904.5,422
97,31.21875,741,423
127,19.21153846,873,423
150,13.875,906,423
97,33.3,740.5,424
127,19.21153846,872.5,424
150,14.69117647,906.5,424
97,33.3,740.5,425
127,19.21153846,873,425
150,14.27142857,907.5,425
97,33.3,740.5,426
127,18.5,872,426
147,8.18852459,976.5,426
150,14.27142857,907.5,426
97,33.3,740,427
127,17.83928571,871,427
147,7.8046875,978,427
150,14.69117647,908.5,427
97,33.3,740.5,428
127,17.83928571,870.5,428
147,7.239130435,982,428
150,15.13636364,909,428
97,33.3,740.5,429
147,7.135714286,986.5,429
150,14.69117647,909.5,429
178,15.609375,917.5,429
97,33.3,740.5,430
147,6.9375,988,430
178,17.83928571,917.5,430
97,33.3,740.5,431
147,6.487012987,998,431
178,15.13636364,920.5,431
97,31.21875,740.5,432
147,6.403846154,1004,432
178,12.4875,921.5,432
97,31.21875,740.5,433
147,6.487012987,1011,433
178,11.61627907,922,433
97,31.21875,740.5,434
147,6.166666667,1015,434
97,31.21875,740.5,435
147,6.24375,1018,435
178,12.4875,924.5,435
97,31.21875,740,436
147,6.572368421,1021,436
178,11.61627907,926,436
97,31.21875,740,437
147,6.32278481,1027.5,437
178,12.80769231,928,437
97,31.21875,740,438
147,6.166666667,1030,438
178,14.27142857,929,438
97,33.3,740,439
147,6.091463415,1039.5,439
178,15.13636364,930,439
97,35.67857143,740,440
147,6.018072289,1043.5,440
150,13.5,922.5,440
178,15.609375,931,440
97,35.67857143,740,441
147,5.946428571,1055.5,441
150,13.875,922,441
97,35.67857143,740.5,442
147,5.808139535,1062.5,442
150,14.27142857,922.5,442
97,35.67857143,740.5,443
147,6.487012987,1070.5,443
150,14.27142857,922,443
97,35.67857143,740,444
147,6.24375,1081,444
150,15.13636364,920,444
178,13.875,950,444
97,38.42307692,739.5,445
147,6.24375,1086.5,445
150,15.609375,919,445
178,13.5,952.5,445
97,41.625,740,446
101,15.13636364,907.5,446
150,15.609375,919,446
97,38.42307692,740,447
101,14.69117647,910,447
150,16.11290323,919,447
178,12.4875,955,447
97,38.42307692,740,448
142,35.67857143,763.5,448
147,6.24375,1126.5,448
150,16.11290323,918.5,448
178,10.62765957,957.5,448
97,35.67857143,740,449
142,41.625,763.5,449
147,6.24375,1147,449
150,16.11290323,917.5,449
178,10.40625,960,449
97,38.42307692,739,450
147,5.203125,1164.5,450
150,15.13636364,918,450
178,9.081818182,965,450
97,35.67857143,739,451
147,4.757142857,1179.5,451
150,15.13636364,918,451
178,8.466101695,970,451
97,33.3,739.5,452
147,4.625,1198.5,452
150,14.69117647,919,452
178,8.056451613,972.5,452
97,33.3,739.5,453
142,33.3,766.5,453
147,4.668224299,1211,453
150,14.69117647,919.5,453
178,7.568181818,975,453
97,35.67857143,741,454
142,33.3,764,454
147,4.712264151,1227,454
150,14.69117647,919,454
178,7.345588235,980.5,454
97,35.67857143,741,455
142,33.3,763.5,455
147,4.712264151,1249.5,455
150,14.69117647,920,455
178,7.135714286,985.5,455
188,26.28947368,1326.5,455
97,35.67857143,741.5,456
147,5.045454545,1265.5,456
150,14.27142857,921,456
178,6.75,992,456
188,24.975,1319,456
97,38.42307692,738.5,457
147,4.668224299,1286.5,457
150,13.14473684,922,457
178,6.487012987,1003.5,457
190,22.70454545,124,457
97,35.67857143,740,458
147,4.849514563,1300.5,458
150,13.875,922.5,458
178,6.572368421,1012.5,458
190,22.70454545,125,458
97,35.67857143,740,459
147,4.945544554,1317.5,459
150,13.875,922.5,459
178,6.091463415,1023,459
190,20.8125,123.5,459
97,33.3,740.5,460
147,5.149484536,1330.5,460
150,13.875,922.5,460
178,5.946428571,1028.5,460
190,19.98,123.5,460
97,33.3,740.5,461
147,5.045454545,1344.5,461
150,13.875,923,461
178,5.808139535,1035,461
97,33.3,740,462
147,5.946428571,1354.5,462
150,14.69117647,922,462
178,5.808139535,1043,462
195,26.28947368,1156.5,462
97,33.3,740,463
147,5.946428571,1363,463
150,14.69117647,922,463
178,5.55,1054,463
195,27.75,1131,463
97,33.3,740.5,464
147,6.32278481,1369.5,464
150,14.69117647,922.5,464
178,4.995,1062.5,464
195,27.75,1106,464
97,33.3,740,465
147,6.66,1374.5,465
150,14.69117647,922.5,465
178,5.149484536,1071,465
195,29.38235294,1088.5,465
97,33.3,740,466
147,6.842465753,1380.5,466
150,14.69117647,922.5,466
178,4.459821429,1085,466
97,35.67857143,740,467
147,6.9375,1391,467
150,15.609375,922,467
178,4.420353982,1098.5,467
97,35.67857143,740,468
147,7.345588235,1394.5,468
150,15.609375,922,468
178,4.459821429,1111.5,468
97,35.67857143,740,469
147,7.928571429,1398,469
150,15.13636364,922.5,469
178,4.897058824,1122.5,469
197,27.75,1266,469
97,35.67857143,740,470
147,8.325,1402,470
150,13.5,922.5,470
178,4.420353982,1138.5,470
197,26.28947368,1245,470
97,35.67857143,740,471
147,8.612068966,1410,471
150,13.14473684,921.5,471
178,4.233050847,1152,471
197,26.28947368,1218.5,471
97,35.67857143,740.5,472
147,9.605769231,1410,472
150,13.14473684,922,472
178,4.094262295,1167,472
197,24.975,1202,472
97,33.3,740.5,473
147,10.40625,1416.5,473
150,13.5,921.5,473
178,3.755639098,1191.5,473
97,35.67857143,740.5,474
147,9.081818182,1425.5,474
150,13.875,921,474
178,4.06097561,1203.5,474
97,35.67857143,740,475
147,8.919642857,1428,475
150,13.875,922,475
178,3.542553191,1222,475
97,35.67857143,740,476
147,8.466101695,1429.5,476
150,13.875,922,476
178,3.72761194,1242.5,476
97,35.67857143,740,477
147,8.612068966,1435.5,477
150,13.875,922,477
178,4.128099174,1257,477
97,35.67857143,740,478
150,13.875,923,478
178,3.493006993,1281,478
97,35.67857143,740,479
150,13.875,922.5,479
178,3.397959184,1297.5,479
97,35.67857143,740,480
150,13.875,922.5,480
178,3.397959184,1316.5,480
97,35.67857143,740.5,481
150,13.14473684,921.5,481
178,3.421232877,1326.5,481
190,20.8125,123.5,481
97,33.3,739.5,482
150,12.80769231,921.5,482
178,3.493006993,1345.5,482
190,20.8125,123.5,482
97,33.3,740.5,483
150,12.18292683,921.5,483
178,3.672794118,1364.5,483
190,21.7173913,123.5,483
97,33.3,740.5,484
150,12.80769231,921.5,484
178,3.842307692,1378,484
190,22.70454545,123.5,484
203,11.61627907,11,484
97,31.21875,740.5,485
150,13.14473684,922,485
178,4.269230769,1397,485
190,22.70454545,124,485
203,12.18292683,11,485
97,31.21875,740,486
150,13.875,922,486
178,5.489010989,1409,486
190,22.70454545,124,486
97,33.3,740,487
150,13.875,922,487
178,6.24375,1413,487
97,33.3,740,488
150,13.5,922,488
178,5.808139535,1422,488
97,35.67857143,740,489
142,31.21875,765,489
150,13.5,922.5,489
178,4.995,1427,489
97,38.42307692,740,490
142,33.3,765,490
150,13.5,922,490
178,5.149484536,1431,490
97,38.42307692,740,491
150,13.14473684,922,491
178,5.203125,1441.5,491
